

*** Frame 1 ***

00000015: l
	*** Frame 6 ***

	0019DE98: ÿÿÿÿ¬ÁB
	0019DEC2: PLACEOBJECT2
	0019DEC9: SHOWFRAME

	*** Frame 7 ***

	0019DECB: ÿÿÿÿ¬ÁB
	0019DEF5: PLACEOBJECT2
	0019DEFC: SHOWFRAME

	*** Frame 8 ***

	0019DEFE: ÿÿÿÿ¬ÁB
	0019DF28: PLACEOBJECT2
	0019DF2F: SHOWFRAME

	*** Frame 9 ***

	0019DF31: ÿÿÿÿ¬ÁB
	0019DF5B: PLACEOBJECT2
	0019DF62: SHOWFRAME

	*** Frame 10 ***

	0019DF64: ÿÿÿÿ¬ÁB
	0019DF8E: PLACEOBJECT2
	0019DF95: SHOWFRAME

	*** Frame 11 ***

	0019DF97: ÿÿÿÿ¬ÁB
	0019DFC2: PLACEOBJECT2
	0019DFC9: SHOWFRAME

	*** Frame 12 ***

	0019DFCB: ÿÿÿÿ¬ÁB
	0019DFF6: PLACEOBJECT2
	0019DFFD: SHOWFRAME

	*** Frame 13 ***

	0019DFFF: ÿÿÿÿ¬ÁB
	0019E02A: PLACEOBJECT2
	0019E031: SHOWFRAME

	*** Frame 14 ***

	0019E033: ÿÿÿÿ¬ÁB
	0019E05E: PLACEOBJECT2
	0019E065: SHOWFRAME

	*** Frame 15 ***

	0019E067: ÿÿÿÿ¬ÁB
	0019E092: PLACEOBJECT2
	0019E099: SHOWFRAME

	*** Frame 16 ***

	0019E09B: ÿÿÿÿ¬ÁB
	0019E0C6: PLACEOBJECT2
	0019E0CD: SHOWFRAME

	*** Frame 17 ***

	0019E0CF: ÿÿÿÿ¬ÁB
	0019E0FA: PLACEOBJECT2
	0019E101: SHOWFRAME

	*** Frame 18 ***

	0019E103: ÿÿÿÿ¬ÁB
	0019E12E: PLACEOBJECT2
	0019E135: SHOWFRAME

	*** Frame 19 ***

	0019E137: ÿÿÿÿ¬ÁB
	0019E162: PLACEOBJECT2
	0019E169: SHOWFRAME

	*** Frame 20 ***

	0019E16B: ÿÿÿÿ¬ÁB
	0019E196: PLACEOBJECT2
	0019E19D: SHOWFRAME

	*** Frame 21 ***

	0019E19F: ÿÿÿÿ¬ÁB
	0019E1CA: PLACEOBJECT2
	0019E1D1: SHOWFRAME

	*** Frame 22 ***

	0019E1D3: ÿÿÿÿ¬ÁB
	0019E1F9: PLACEOBJECT2
	0019E200: SHOWFRAME

	*** Frame 23 ***

	0019E202: ÿÿÿÿ¬ÁB
	0019E22D: PLACEOBJECT2
	0019E234: SHOWFRAME

	*** Frame 24 ***

	0019E236: ÿÿÿÿ¬ÁB
	0019E261: PLACEOBJECT2
	0019E268: SHOWFRAME

	*** Frame 25 ***

	0019E26A: ÿÿÿÿ¬ÁB
	0019E295: PLACEOBJECT2
	0019E29C: SHOWFRAME

	*** Frame 26 ***

	0019E29E: ÿÿÿÿ¬ÁB
	0019E2C9: SHOWFRAME

	*** Frame 27 ***

	0019E2CB: ÿÿÿÿ¬ÁB
	0019E2F6: PLACEOBJECT2
	0019E2FD: SHOWFRAME

	*** Frame 28 ***

	0019E2FF: ÿÿÿÿ¬ÁB
	0019E32A: PLACEOBJECT2
	0019E331: SHOWFRAME

	*** Frame 29 ***

	0019E333: ÿÿÿÿ¬ÁB
	0019E35E: PLACEOBJECT2
	0019E365: SHOWFRAME

	*** Frame 30 ***

	0019E367: ÿÿÿÿ¬ÁB
	0019E392: PLACEOBJECT2
	0019E399: SHOWFRAME

	*** Frame 31 ***

	0019E39B: ÿÿÿÿ¬ÁB
	0019E3C6: PLACEOBJECT2
	0019E3CD: SHOWFRAME

	*** Frame 32 ***

	0019E3CF: ÿÿÿÿ¬ÁB
	0019E3FA: PLACEOBJECT2
	0019E401: SHOWFRAME

	*** Frame 33 ***

	0019E403: ÿÿÿÿ¬ÁB
	0019E42E: PLACEOBJECT2
	0019E435: SHOWFRAME

	*** Frame 34 ***

	0019E437: ÿÿÿÿ¬ÁB
	0019E461: PLACEOBJECT2
	0019E468: SHOWFRAME

	*** Frame 35 ***

	0019E46A: ÿÿÿÿ¬ÁB
	0019E494: PLACEOBJECT2
	0019E49B: SHOWFRAME

	*** Frame 36 ***

	0019E49D: ÿÿÿÿ¬ÁB
	0019E4C7: PLACEOBJECT2
	0019E4CE: SHOWFRAME

	*** Frame 37 ***

	0019E4D0: ÿÿÿÿ¬ÁB
	0019E4FA: PLACEOBJECT2
	0019E501: SHOWFRAME

	*** Frame 38 ***

	0019E503: ÿÿÿÿ¬ÁB
	0019E52D: PLACEOBJECT2
	0019E534: SHOWFRAME

	*** Frame 39 ***

	0019E536: ÿÿÿÿ¬ÁB
	0019E560: PLACEOBJECT2
	0019E567: SHOWFRAME

	*** Frame 40 ***

	0019E569: ÿÿÿÿ¬ÁB
	0019E593: PLACEOBJECT2
	0019E59A: SHOWFRAME

	*** Frame 41 ***

	0019E59C: ÿÿÿÿ¬ÁB
	0019E5C6: PLACEOBJECT2
	0019E5CD: SHOWFRAME

	*** Frame 42 ***

	0019E5CF: ÿÿÿÿ¬ÁB
	0019E5F9: PLACEOBJECT2
	0019E600: SHOWFRAME

	*** Frame 43 ***

	0019E602: ÿÿÿÿ¬ÁB
	0019E62B: PLACEOBJECT2
	0019E632: SHOWFRAME

	*** Frame 44 ***

	0019E634: ÿÿÿÿ¬ÁB
	0019E65D: PLACEOBJECT2
	0019E664: SHOWFRAME

	*** Frame 45 ***

	0019E666: REMOVEOBJECT2
	0019E66A: SHOWFRAME

	*** Frame 46 ***

	0019E66C: END

	134 tags read

0019E66E: DEFINEBITSLOSSLESS
0019EA6C: DEFINEBITSLOSSLESS
001A111A: DEFINESHAPE
001A1149: DEFINESPRITE

	*** Frame 1 ***

	001A1153: PLACEOBJECT2
	001A115C: SHOWFRAME

	*** Frame 2 ***

	001A115E: END

	3 tags read

001A1160: DEFINEBITSLOSSLESS
001A164D: DEFINEBITJPEG3
001A1B23: DEFINESHAPE
001A1B58: DEFINEBITJPEG3
001A2028: DEFINESHAPE
001A205D: DEFINEBITJPEG3
001A2540: DEFINESHAPE
001A2575: DEFINEBITJPEG3
001A2A4F: DEFINESHAPE
001A2A84: DEFINEBITJPEG3
001A2F60: DEFINESHAPE
001A2F95: DEFINEBITJPEG3
001A3499: DEFINESHAPE
001A34CE: DEFINEBITJPEG3
001A39D7: DEFINESHAPE
001A3A0C: DEFINEBITJPEG3
001A3F1B: DEFINESHAPE
001A3F50: DEFINEBITJPEG3
001A4464: DEFINESHAPE
001A4499: DEFINEBITJPEG3
001A499E: DEFINESHAPE
001A49D3: DEFINEBITJPEG3
001A4ECF: DEFINESHAPE
001A4F04: DEFINEBITJPEG3
001A5403: DEFINESHAPE
001A5438: DEFINEBITJPEG3
001A5939: DEFINESHAPE
001A596E: DEFINEBITJPEG3
001A5E78: DEFINESHAPE
001A5EAD: DEFINEBITJPEG3
001A63C4: DEFINESHAPE
001A63F9: DEFINEBITJPEG3
001A6901: DEFINESHAPE
001A6936: DEFINEBITJPEG3
001A6E2B: DEFINESHAPE
001A6E60: DEFINEBITJPEG3
001A733D: DEFINESHAPE
001A7372: DEFINEBITJPEG3
001A7850: DEFINESHAPE
001A7885: DEFINEBITJPEG3
001A7D61: DEFINESHAPE
001A7D96: DEFINEBITJPEG3
001A825D: DEFINESHAPE
001A8292: DEFINEBITJPEG3
001A8761: DEFINESHAPE
001A8796: DEFINEBITJPEG3
001A8C6F: DEFINESHAPE
001A8CA4: DEFINEBITJPEG3
001A917A: DEFINESHAPE
001A91AF: DEFINESPRITE

	*** Frame 1 ***

	001A91B9: PLACEOBJECT2
	001A91C2: SHOWFRAME

	*** Frame 2 ***

	001A91C4: PLACEOBJECT2
	001A91CB: SHOWFRAME

	*** Frame 3 ***

	001A91CD: PLACEOBJECT2
	001A91D4: SHOWFRAME

	*** Frame 4 ***

	001A91D6: PLACEOBJECT2
	001A91DD: SHOWFRAME

	*** Frame 5 ***

	001A91DF: PLACEOBJECT2
	001A91E6: SHOWFRAME

	*** Frame 6 ***

	001A91E8: PLACEOBJECT2
	001A91EF: SHOWFRAME

	*** Frame 7 ***

	001A91F1: PLACEOBJECT2
	001A91F8: SHOWFRAME

	*** Frame 8 ***

	001A91FA: PLACEOBJECT2
	001A9201: SHOWFRAME

	*** Frame 9 ***

	001A9203: PLACEOBJECT2
	001A920A: SHOWFRAME

	*** Frame 10 ***

	001A920C: PLACEOBJECT2
	001A9213: SHOWFRAME

	*** Frame 11 ***

	001A9215: PLACEOBJECT2
	001A921C: SHOWFRAME

	*** Frame 12 ***

	001A921E: PLACEOBJECT2
	001A9225: SHOWFRAME

	*** Frame 13 ***

	001A9227: PLACEOBJECT2
	001A922E: SHOWFRAME

	*** Frame 14 ***

	001A9230: PLACEOBJECT2
	001A9237: SHOWFRAME

	*** Frame 15 ***

	001A9239: PLACEOBJECT2
	001A9240: SHOWFRAME

	*** Frame 16 ***

	001A9242: PLACEOBJECT2
	001A9249: SHOWFRAME

	*** Frame 17 ***

	001A924B: PLACEOBJECT2
	001A9252: SHOWFRAME

	*** Frame 18 ***

	001A9254: PLACEOBJECT2
	001A925B: SHOWFRAME

	*** Frame 19 ***

	001A925D: PLACEOBJECT2
	001A9264: SHOWFRAME

	*** Frame 20 ***

	001A9266: PLACEOBJECT2
	001A926D: SHOWFRAME

	*** Frame 21 ***

	001A926F: PLACEOBJECT2
	001A9276: SHOWFRAME

	*** Frame 22 ***

	001A9278: PLACEOBJECT2
	001A927F: SHOWFRAME

	*** Frame 23 ***

	001A9281: PLACEOBJECT2
	001A9288: SHOWFRAME

	*** Frame 24 ***

	001A928A: PLACEOBJECT2
	001A9291: SHOWFRAME

	*** Frame 25 ***

	001A9293: END

	49 tags read

001A9295: DEFINEBITSLOSSLESS2
001AA0D7: DEFINESHAPE
001AA10D: DEFINESPRITE

	*** Frame 1 ***

	001AA117: PLACEOBJECT2
	001AA120: SHOWFRAME

	*** Frame 2 ***

	001AA122: END

	3 tags read

001AA124: DEFINEBITSLOSSLESS
001AAF35: DEFINESHAPE
001AAF64: DEFINESPRITE

	*** Frame 1 ***

	001AAF6E: PLACEOBJECT2
	001AAF77: SHOWFRAME

	*** Frame 2 ***

	001AAF79: END

	3 tags read

001AAF7B: DEFINEEDITTEXT
001AB089: DEFINESPRITE

	*** Frame 1 ***

	001AB093: PLACEOBJECT2
	001AB0B0: PLACEOBJECT2
	001AB0CC: SHOWFRAME

	*** Frame 2 ***

	001AB0CE: END

	4 tags read

001AB0D0: or

001AB0D9: DEFINEBITSLOSSLESS
001AB5BE: DEFINEEDITTEXT
001AB5E3: DEFINEEDITTEXT
001AB604: ÿÿÿÿC
001AB639: DEFINEEDITTEXT
001AB663: DEFINESPRITE

	*** Frame 1 ***

	001AB66D: PLACEOBJECT2
	001AB676: PLACEOBJECT2
	001AB694: ÿÿÿÿ¬ÁB
	001AB6CC: PLACEOBJECT2
	001AB6D5: PLACEOBJECT2
	001AB6F0: SHOWFRAME

	*** Frame 2 ***

	001AB6F2: END

	7 tags read

001AB6F4: DEFINEBITSLOSSLESS
001ABBCA: DEFINEBITSLOSSLESS2
001AC111: DEFINESHAPE
001AC147: DEFINESPRITE

	*** Frame 1 ***

	001AC151: PLACEOBJECT2
	001AC15A: SHOWFRAME

	*** Frame 2 ***

	001AC15C: END

	3 tags read

001AC15E: DEFINEBITSLOSSLESS2
001AC855: DEFINESHAPE
001AC887: DEFINEBITSLOSSLESS2
001ACEFA: DEFINESHAPE
001ACF2C: DEFINEBITSLOSSLESS2
001AD5EC: DEFINESHAPE
001AD61E: DEFINEBITSLOSSLESS2
001ADB7A: DEFINESHAPE
001ADBAF: DEFINEBITSLOSSLESS2
001AE17E: DEFINESHAPE
001AE1B0: DEFINEBITSLOSSLESS2
001AE76E: DEFINESHAPE
001AE7A0: DEFINEBITSLOSSLESS2
001AEDCC: DEFINESHAPE
001AEDFE: DEFINEBITSLOSSLESS2
001AF432: DEFINESHAPE
001AF467: DEFINEBITSLOSSLESS2
001AFA80: DEFINESHAPE
001AFAB2: DEFINEBITSLOSSLESS2
001B021B: DEFINESHAPE
001B024D: DEFINEBITSLOSSLESS2
001B0970: DEFINESHAPE
001B09A2: DEFINEBITSLOSSLESS2
001B116E: DEFINESHAPE
001B11A4: DEFINEBITSLOSSLESS2
001B1A07: DEFINESHAPE
001B1A3D: DEFINEBITSLOSSLESS2
001B2278: DEFINESHAPE
001B22AE: DEFINEBITSLOSSLESS2
001B29C1: DEFINESHAPE
001B29F3: DEFINEBITSLOSSLESS2
001B3133: DEFINESHAPE
001B3165: DEFINEBITSLOSSLESS2
001B395A: DEFINESHAPE
001B398C: DEFINEBITSLOSSLESS2
001B417C: DEFINESHAPE
001B41AE: DEFINEBITSLOSSLESS2
001B4A1D: DEFINESHAPE
001B4A4F: DEFINEBITSLOSSLESS2
001B50D2: DEFINESHAPE
001B5104: DEFINEBITSLOSSLESS2
001B576D: DEFINESHAPE
001B579F: DEFINEBITSLOSSLESS2
001B5E75: DEFINESHAPE
001B5EA7: DEFINEBITSLOSSLESS2
001B64CF: DEFINESHAPE
001B6501: DEFINEBITSLOSSLESS2
001B6B50: DEFINESHAPE
001B6B82: DEFINEBITSLOSSLESS2
001B7167: DEFINESHAPE
001B7199: DEFINEBITSLOSSLESS2
001B7804: DEFINESHAPE
001B7836: DEFINEBITSLOSSLESS2
001B8055: DEFINESHAPE
001B8087: DEFINEBITSLOSSLESS2
001B8994: DEFINESHAPE
001B89CA: DEFINEBITSLOSSLESS2
001B9149: DEFINESHAPE
001B917F: DEFINEBITSLOSSLESS2
001B9843: DEFINESHAPE
001B9879: DEFINEBITSLOSSLESS2
001B9FC6: DEFINESHAPE
001B9FFC: DEFINEBITSLOSSLESS2
001BA6C6: DEFINESHAPE
001BA6FC: DEFINEBITSLOSSLESS2
001BADF7: DEFINESHAPE
001BAE2D: DEFINEBITSLOSSLESS2
001BB5B4: DEFINESHAPE
001BB5EA: DEFINEBITSLOSSLESS2
001BBDB8: DEFINESHAPE
001BBDEE: DEFINEBITSLOSSLESS2
001BC557: DEFINESHAPE
001BC589: DEFINEBITSLOSSLESS2
001BCBB0: DEFINESHAPE
001BCBE2: DEFINEBITSLOSSLESS2
001BD261: DEFINESHAPE
001BD293: DEFINEBITSLOSSLESS2
001BD84D: DEFINESHAPE
001BD882: DEFINEBITSLOSSLESS2
001BDE0D: DEFINESHAPE
001BDE3F: DEFINEBITSLOSSLESS2
001BE41F: DEFINESHAPE
001BE451: DEFINEBITSLOSSLESS2
001BEA9B: DEFINESHAPE
001BEACD: DEFINEBITSLOSSLESS2
001BF125: DEFINESHAPE
001BF157: DEFINEBITSLOSSLESS2
001BF7A1: DEFINESHAPE
001BF7D3: DEFINEBITSLOSSLESS2
001BFE21: DEFINESHAPE
001BFE53: DEFINEBITSLOSSLESS2
001C04C7: DEFINESHAPE
001C04F9: DEFINEBITSLOSSLESS2
001C0B68: DEFINESHAPE
001C0B9A: DEFINEBITSLOSSLESS2
001C11BD: DEFINESHAPE
001C11EF: DEFINEBITSLOSSLESS2
001C186E: DEFINESHAPE
001C18A0: DEFINEBITSLOSSLESS2
001C1FBB: DEFINESHAPE
001C1FED: DEFINESPRITE

	*** Frame 1 ***

	001C1FF7: PLACEOBJECT2
	001C2000: SHOWFRAME

	*** Frame 2 ***

	001C2002: PLACEOBJECT2
	001C2009: SHOWFRAME

	*** Frame 3 ***

	001C200B: PLACEOBJECT2
	001C2012: SHOWFRAME

	*** Frame 4 ***

	001C2014: PLACEOBJECT2
	001C201B: SHOWFRAME

	*** Frame 5 ***

	001C201D: PLACEOBJECT2
	001C2024: SHOWFRAME

	*** Frame 6 ***

	001C2026: PLACEOBJECT2
	001C202D: SHOWFRAME

	*** Frame 7 ***

	001C202F: PLACEOBJECT2
	001C2036: SHOWFRAME

	*** Frame 8 ***

	001C2038: PLACEOBJECT2
	001C203F: SHOWFRAME

	*** Frame 9 ***

	001C2041: PLACEOBJECT2
	001C2048: SHOWFRAME

	*** Frame 10 ***

	001C204A: PLACEOBJECT2
	001C2051: SHOWFRAME

	*** Frame 11 ***

	001C2053: PLACEOBJECT2
	001C205A: SHOWFRAME

	*** Frame 12 ***

	001C205C: PLACEOBJECT2
	001C2063: SHOWFRAME

	*** Frame 13 ***

	001C2065: PLACEOBJECT2
	001C206C: SHOWFRAME

	*** Frame 14 ***

	001C206E: PLACEOBJECT2
	001C2075: SHOWFRAME

	*** Frame 15 ***

	001C2077: PLACEOBJECT2
	001C207E: SHOWFRAME

	*** Frame 16 ***

	001C2080: PLACEOBJECT2
	001C2087: SHOWFRAME

	*** Frame 17 ***

	001C2089: PLACEOBJECT2
	001C2090: SHOWFRAME

	*** Frame 18 ***

	001C2092: PLACEOBJECT2
	001C2099: SHOWFRAME

	*** Frame 19 ***

	001C209B: PLACEOBJECT2
	001C20A2: SHOWFRAME

	*** Frame 20 ***

	001C20A4: PLACEOBJECT2
	001C20AB: SHOWFRAME

	*** Frame 21 ***

	001C20AD: PLACEOBJECT2
	001C20B4: SHOWFRAME

	*** Frame 22 ***

	001C20B6: PLACEOBJECT2
	001C20BD: SHOWFRAME

	*** Frame 23 ***

	001C20BF: PLACEOBJECT2
	001C20C6: SHOWFRAME

	*** Frame 24 ***

	001C20C8: PLACEOBJECT2
	001C20CF: SHOWFRAME

	*** Frame 25 ***

	001C20D1: PLACEOBJECT2
	001C20D8: SHOWFRAME

	*** Frame 26 ***

	001C20DA: PLACEOBJECT2
	001C20E1: SHOWFRAME

	*** Frame 27 ***

	001C20E3: PLACEOBJECT2
	001C20EA: SHOWFRAME

	*** Frame 28 ***

	001C20EC: PLACEOBJECT2
	001C20F3: SHOWFRAME

	*** Frame 29 ***

	001C20F5: PLACEOBJECT2
	001C20FC: SHOWFRAME

	*** Frame 30 ***

	001C20FE: PLACEOBJECT2
	001C2105: SHOWFRAME

	*** Frame 31 ***

	001C2107: PLACEOBJECT2
	001C210E: SHOWFRAME

	*** Frame 32 ***

	001C2110: PLACEOBJECT2
	001C2117: SHOWFRAME

	*** Frame 33 ***

	001C2119: PLACEOBJECT2
	001C2120: SHOWFRAME

	*** Frame 34 ***

	001C2122: PLACEOBJECT2
	001C2129: SHOWFRAME

	*** Frame 35 ***

	001C212B: PLACEOBJECT2
	001C2132: SHOWFRAME

	*** Frame 36 ***

	001C2134: PLACEOBJECT2
	001C213B: SHOWFRAME

	*** Frame 37 ***

	001C213D: PLACEOBJECT2
	001C2144: SHOWFRAME

	*** Frame 38 ***

	001C2146: PLACEOBJECT2
	001C214D: SHOWFRAME

	*** Frame 39 ***

	001C214F: PLACEOBJECT2
	001C2156: SHOWFRAME

	*** Frame 40 ***

	001C2158: PLACEOBJECT2
	001C215F: SHOWFRAME

	*** Frame 41 ***

	001C2161: PLACEOBJECT2
	001C2168: SHOWFRAME

	*** Frame 42 ***

	001C216A: PLACEOBJECT2
	001C2171: SHOWFRAME

	*** Frame 43 ***

	001C2173: PLACEOBJECT2
	001C217A: SHOWFRAME

	*** Frame 44 ***

	001C217C: PLACEOBJECT2
	001C2183: SHOWFRAME

	*** Frame 45 ***

	001C2185: PLACEOBJECT2
	001C218C: SHOWFRAME

	*** Frame 46 ***

	001C218E: PLACEOBJECT2
	001C2195: SHOWFRAME

	*** Frame 47 ***

	001C2197: PLACEOBJECT2
	001C219E: SHOWFRAME

	*** Frame 48 ***

	001C21A0: PLACEOBJECT2
	001C21A7: SHOWFRAME

	*** Frame 49 ***

	001C21A9: PLACEOBJECT2
	001C21B0: SHOWFRAME

	*** Frame 50 ***

	001C21B2: PLACEOBJECT2
	001C21B9: SHOWFRAME

	*** Frame 51 ***

	001C21BB: END

	101 tags read

001C21BD: DEFINESPRITE

	*** Frame 1 ***

	001C21C7: PLACEOBJECT2
	001C21DC: PLACEOBJECT2
	001C21E5: PLACEOBJECT2
	001C21FB: PLACEOBJECT2
	001C2213: PLACEOBJECT2
	001C2228: PLACEOBJECT2
	001C2240: SHOWFRAME

	*** Frame 2 ***

	001C2242: END

	8 tags read

001C2244: DEFINEBITSLOSSLESS
001C2608: DEFINEBITSLOSSLESS
001C51DD: DEFINESHAPE
001C520C: DEFINESPRITE

	*** Frame 1 ***

	001C5216: PLACEOBJECT2
	001C521F: SHOWFRAME

	*** Frame 2 ***

	001C5221: END

	3 tags read

001C5223: ÿÿÿÿC
001C5256: DEFINESPRITE

	*** Frame 1 ***

	001C5260: PLACEOBJECT2
	001C5269: SHOWFRAME

	*** Frame 2 ***

	001C526B: PLACEOBJECT2
	001C5274: SHOWFRAME

	*** Frame 3 ***

	001C5276: PLACEOBJECT2
	001C527F: SHOWFRAME

	*** Frame 4 ***

	001C5281: PLACEOBJECT2
	001C528A: SHOWFRAME

	*** Frame 5 ***

	001C528C: PLACEOBJECT2
	001C5295: SHOWFRAME

	*** Frame 6 ***

	001C5297: PLACEOBJECT2
	001C52A0: SHOWFRAME

	*** Frame 7 ***

	001C52A2: PLACEOBJECT2
	001C52AB: SHOWFRAME

	*** Frame 8 ***

	001C52AD: PLACEOBJECT2
	001C52B6: SHOWFRAME

	*** Frame 9 ***

	001C52B8: PLACEOBJECT2
	001C52C1: SHOWFRAME

	*** Frame 10 ***

	001C52C3: PLACEOBJECT2
	001C52CC: SHOWFRAME

	*** Frame 11 ***

	001C52CE: PLACEOBJECT2
	001C52D7: SHOWFRAME

	*** Frame 12 ***

	001C52D9: PLACEOBJECT2
	001C52E2: SHOWFRAME

	*** Frame 13 ***

	001C52E4: PLACEOBJECT2
	001C52EC: SHOWFRAME

	*** Frame 14 ***

	001C52EE: PLACEOBJECT2
	001C52F6: SHOWFRAME

	*** Frame 15 ***

	001C52F8: PLACEOBJECT2
	001C5301: SHOWFRAME

	*** Frame 16 ***

	001C5303: PLACEOBJECT2
	001C530C: SHOWFRAME

	*** Frame 17 ***

	001C530E: PLACEOBJECT2
	001C5316: SHOWFRAME

	*** Frame 18 ***

	001C5318: PLACEOBJECT2
	001C5320: SHOWFRAME

	*** Frame 19 ***

	001C5322: PLACEOBJECT2
	001C5329: SHOWFRAME

	*** Frame 20 ***

	001C532B: SHOWFRAME

	*** Frame 21 ***

	001C532D: REMOVEOBJECT2
	001C5331: SHOWFRAME

	*** Frame 22 ***

	001C5333: END

	42 tags read

001C5335: DEFINEBITSLOSSLESS
001C5772: DEFINEEDITTEXT
001C580F:  not enough space for lowio initialization

001C581D: DEFINEEDITTEXT
001C58C1:  not enough space for lowio initialization

001C58CF: DEFINEEDITTEXT
001C596C:  not enough space for lowio initialization

001C597A: DEFINESPRITE

	*** Frame 1 ***

	001C5984: PLACEOBJECT2
	001C5990: PLACEOBJECT2
	001C59A8: PLACEOBJECT2
	001C59C2: PLACEOBJECT2
	001C59D8: PLACEOBJECT2
	001C59F0: PLACEOBJECT2
	001C5A0A: PLACEOBJECT2
	001C5A20: PLACEOBJECT2
	001C5A3E: SHOWFRAME

	*** Frame 2 ***

	001C5A40: END

	10 tags read

001C5A42: DEFINEBITSLOSSLESS2
001C62AC: DEFINESHAPE
001C62E0: DEFINESPRITE

	*** Frame 1 ***

	001C62EA: PLACEOBJECT2
	001C62F3: SHOWFRAME

	*** Frame 2 ***

	001C62F5: END

	3 tags read

001C62F7: DEFINESPRITE

	*** Frame 1 ***

	001C6301: SHOWFRAME

	*** Frame 2 ***

	001C6303: END

	2 tags read

001C6305: DEFINEEDITTEXT
001C63AA: DEFINEEDITTEXT
001C6449: DEFINEEDITTEXT
001C64E5: DEFINEEDITTEXT
001C6584: DEFINEEDITTEXT
001C6625: DEFINEEDITTEXT
001C66C6: DEFINESPRITE

	*** Frame 1 ***

	001C66D0: PLACEOBJECT2
	001C66D9: PLACEOBJECT2
	001C66EE: PLACEOBJECT2
	001C6708: PLACEOBJECT2
	001C671E: PLACEOBJECT2
	001C6733: PLACEOBJECT2
	001C674D: PLACEOBJECT2
	001C6763: PLACEOBJECT2
	001C6778: PLACEOBJECT2
	001C6792: PLACEOBJECT2
	001C67A8: PLACEOBJECT2
	001C67C4: PLACEOBJECT2
	001C67DC: PLACEOBJECT2
	001C67F8: PLACEOBJECT2
	001C6810: PLACEOBJECT2
	001C682C: PLACEOBJECT2
	001C6844: SHOWFRAME

	*** Frame 2 ***

	001C6846: END

	18 tags read

001C6848: DEFINEBITSLOSSLESS
001C6CF4: DEFINEBITSLOSSLESS
001C71D4: DEFINEEDITTEXT
001C7279: DEFINEEDITTEXT
001C731E: DEFINEEDITTEXT
001C73C3: DEFINEEDITTEXT
001C7464: DEFINEEDITTEXT
001C7505: DEFINESPRITE

	*** Frame 1 ***

	001C750F: PLACEOBJECT2
	001C7518: PLACEOBJECT2
	001C752D: PLACEOBJECT2
	001C7542: PLACEOBJECT2
	001C7557: PLACEOBJECT2
	001C7573: PLACEOBJECT2
	001C758B: PLACEOBJECT2
	001C75A7: PLACEOBJECT2
	001C75BF: PLACEOBJECT2
	001C75DB: PLACEOBJECT2
	001C75F3: SHOWFRAME

	*** Frame 2 ***

	001C75F5: END

	12 tags read

001C75F7: DEFINEBITJPEG3
001C97ED: DEFINESHAPE
001C981A: DEFINESPRITE

	*** Frame 1 ***

	001C9824: PLACEOBJECT2
	001C982D: SHOWFRAME

	*** Frame 2 ***

	001C982F: END

	3 tags read

001C9831: DEFINEEDITTEXT
001C98D3:  not enough space for lowio initialization

001C98E1: DEFINEEDITTEXT
001C997E:  not enough space for lowio initialization

001C998C: DEFINEEDITTEXT
001C9A33:  not enough space for lowio initialization

001C9A41: DEFINESPRITE

	*** Frame 1 ***

	001C9A4B: PLACEOBJECT2
	001C9A5C: PLACEOBJECT2
	001C9A75: PLACEOBJECT2
	001C9A90: PLACEOBJECT2
	001C9AAB: PLACEOBJECT2
	001C9AC8: SHOWFRAME

	*** Frame 2 ***

	001C9ACA: END

	7 tags read

001C9ACC: EXPORTASSETS
001CA6A9: astActivePopup
001CBC20: astActivePopup
001CBD8D: astActivePopup
001CBEFA: astActivePopup
001CC0BD: astActivePopup
001CC276: astActivePopup
001CC3DF: astActivePopup
001CC54C: astActivePopup
001CC705: astActivePopup
001CC8F8: astActivePopup
001CCB5F: astActivePopup
001CCD18: astActivePopup
001CCFC8: astActivePopup
001CD1BC: astActivePopup
001CD39D: astActivePopup
001CD570: astActivePopup
001CD763: astActivePopup
001CDA58: astActivePopup
001CDBC3: astActivePopup
001CDDB9: astActivePopup
001CDF9D: astActivePopup
001CE160: astActivePopup
001D0A7F: astActivePopup
001D270D: astActivePopup
001D2BA2: astActivePopup
001D2DC0: astActivePopup
001D326C: astActivePopup
001D3462: astActivePopup
001D362B: astActivePopup
001D37FC: astActivePopup
001D3967: astActivePopup
001D3B60: astActivePopup
001D3CCD: astActivePopup
001D3ECC: astActivePopup
001D40A5: astActivePopup
001D4312: astActivePopup
001D4539: astActivePopup
001D46A6: astActivePopup
001D4813: astActivePopup
001D497E: astActivePopup
001D4B71: astActivePopup
001D4D2A: astActivePopup
001D4F20: astActivePopup
001D5113: astActivePopup
